# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
between the (2 atoms, 20 occurrences)
are still (2 atoms, 20 occurrences)
has to be (3 atoms, 20 occurrences)
looked up (2 atoms, 20 occurrences)
kinds of (2 atoms, 20 occurrences)
you will not (3 atoms, 20 occurrences)
I thought that you (4 atoms, 20 occurrences)
you hear (2 atoms, 20 occurrences)
a deal (2 atoms, 20 occurrences)
a local (2 atoms, 20 occurrences)
the Master (2 atoms, 20 occurrences)
one year (2 atoms, 20 occurrences)
no time (2 atoms, 20 occurrences)
here we are (3 atoms, 20 occurrences)
I would not (3 atoms, 20 occurrences)
good-looking (3 atoms, 20 occurrences)
we may (2 atoms, 20 occurrences)
a bag (2 atoms, 20 occurrences)
your language (2 atoms, 20 occurrences)
she does (2 atoms, 20 occurrences)
our time (2 atoms, 20 occurrences)
my teeth (2 atoms, 20 occurrences)
what you mean (3 atoms, 20 occurrences)
the guys (2 atoms, 20 occurrences)
on the right (3 atoms, 20 occurrences)
I own (2 atoms, 20 occurrences)
if they (2 atoms, 20 occurrences)
we wish (2 atoms, 20 occurrences)
every man (2 atoms, 20 occurrences)
I just want to be (5 atoms, 20 occurrences)
is a popular (3 atoms, 20 occurrences)
this sentence is (3 atoms, 20 occurrences)
the rich (2 atoms, 20 occurrences)
his clothes (2 atoms, 20 occurrences)
french is (2 atoms, 20 occurrences)
they look (2 atoms, 20 occurrences)
a newspaper (2 atoms, 20 occurrences)
works in (2 atoms, 20 occurrences)
one hundred (2 atoms, 20 occurrences)
his back (2 atoms, 20 occurrences)
has four (2 atoms, 20 occurrences)
stared at (2 atoms, 20 occurrences)
sent to (2 atoms, 20 occurrences)
before we (2 atoms, 20 occurrences)
your advice (2 atoms, 20 occurrences)
why do you need (4 atoms, 20 occurrences)
do you want to know (5 atoms, 20 occurrences)
in the fridge (3 atoms, 20 occurrences)
the gift (2 atoms, 20 occurrences)
is necessary (2 atoms, 20 occurrences)
I was in (3 atoms, 20 occurrences)
this plan (2 atoms, 20 occurrences)
the moon is (3 atoms, 20 occurrences)
this novel (2 atoms, 20 occurrences)
are dirty (2 atoms, 20 occurrences)
you called (2 atoms, 20 occurrences)
we got a (3 atoms, 20 occurrences)
to tell you (3 atoms, 20 occurrences)
your homework (2 atoms, 20 occurrences)
are good (2 atoms, 20 occurrences)
do you take (3 atoms, 20 occurrences)
I beg you (3 atoms, 20 occurrences)
buy a (2 atoms, 20 occurrences)
a date (2 atoms, 20 occurrences)
consists of (2 atoms, 20 occurrences)
oh, my (3 atoms, 20 occurrences)
in a bad mood (4 atoms, 20 occurrences)
take a look at (4 atoms, 20 occurrences)
at all (2 atoms, 20 occurrences)
waiting for you (3 atoms, 20 occurrences)
my legs (2 atoms, 20 occurrences)
pull it (2 atoms, 20 occurrences)
was running (2 atoms, 20 occurrences)
he became a (3 atoms, 20 occurrences)
believe you (2 atoms, 20 occurrences)
just like you (3 atoms, 20 occurrences)
his opinion (2 atoms, 20 occurrences)
they killed (2 atoms, 20 occurrences)
the woods (2 atoms, 20 occurrences)
was surprised (2 atoms, 20 occurrences)
how to do that (4 atoms, 20 occurrences)
make us (2 atoms, 20 occurrences)
the population of (3 atoms, 20 occurrences)
not just (2 atoms, 20 occurrences)
this is no (3 atoms, 20 occurrences)
pictures of (2 atoms, 20 occurrences)
the post office (2 atoms, 20 occurrences)
cause of (2 atoms, 20 occurrences)
the exit (2 atoms, 20 occurrences)
he would have (3 atoms, 20 occurrences)
something new (2 atoms, 20 occurrences)
has nothing to do with (5 atoms, 20 occurrences)
you can trust (3 atoms, 20 occurrences)
in high school (3 atoms, 20 occurrences)
use it (2 atoms, 20 occurrences)
lose weight (2 atoms, 20 occurrences)
see this (2 atoms, 20 occurrences)
in a week (3 atoms, 20 occurrences)
how often (2 atoms, 20 occurrences)
know what to do (4 atoms, 20 occurrences)
a song (2 atoms, 20 occurrences)
he sent (2 atoms, 20 occurrences)
will make (2 atoms, 20 occurrences)
the other side (3 atoms, 20 occurrences)
the paper (2 atoms, 20 occurrences)
the army (2 atoms, 20 occurrences)
can you read (3 atoms, 20 occurrences)
was there (2 atoms, 20 occurrences)
the sword (2 atoms, 20 occurrences)
he told (2 atoms, 20 occurrences)
this medicine (2 atoms, 20 occurrences)
she wrote (2 atoms, 20 occurrences)
he missed (2 atoms, 20 occurrences)
about us (2 atoms, 20 occurrences)
what time is (3 atoms, 20 occurrences)
the rice (2 atoms, 20 occurrences)
broke down (2 atoms, 20 occurrences)
ahead of (2 atoms, 20 occurrences)
you stupid (2 atoms, 20 occurrences)
five days (2 atoms, 20 occurrences)
when do (2 atoms, 20 occurrences)
no one (2 atoms, 20 occurrences)
hurt me (2 atoms, 20 occurrences)
many times (2 atoms, 20 occurrences)
to pass (2 atoms, 20 occurrences)
the parents (2 atoms, 20 occurrences)
call them (2 atoms, 20 occurrences)
to come to (3 atoms, 20 occurrences)
in two (2 atoms, 20 occurrences)
I decided to (3 atoms, 20 occurrences)
to teach (2 atoms, 20 occurrences)
are we going (3 atoms, 20 occurrences)
when did you get (4 atoms, 20 occurrences)
four years (2 atoms, 20 occurrences)
on the bed (3 atoms, 20 occurrences)
your hat (2 atoms, 20 occurrences)
was dead (2 atoms, 20 occurrences)
he is too (3 atoms, 20 occurrences)
stay there (2 atoms, 20 occurrences)
the magazine (2 atoms, 20 occurrences)
the workers (2 atoms, 20 occurrences)
who cares (2 atoms, 20 occurrences)
long time (2 atoms, 20 occurrences)
is amazing (2 atoms, 20 occurrences)
my child (2 atoms, 20 occurrences)
what do you have (4 atoms, 20 occurrences)
follow the (2 atoms, 20 occurrences)
the Americans (2 atoms, 20 occurrences)
a friend of mine (4 atoms, 20 occurrences)
I just need (3 atoms, 20 occurrences)
is blue (2 atoms, 20 occurrences)
the house is (3 atoms, 20 occurrences)
for us to (3 atoms, 20 occurrences)
really great (2 atoms, 20 occurrences)
you need a (3 atoms, 20 occurrences)
stop being (2 atoms, 19 occurrences)
in the attic (3 atoms, 19 occurrences)
the train station (2 atoms, 19 occurrences)
my teacher (2 atoms, 19 occurrences)
this report (2 atoms, 19 occurrences)
do you eat (3 atoms, 19 occurrences)
have you ever been (4 atoms, 19 occurrences)
a Japanese (2 atoms, 19 occurrences)
I walked (2 atoms, 19 occurrences)
he also (2 atoms, 19 occurrences)
I look like (3 atoms, 19 occurrences)
that happens (2 atoms, 19 occurrences)
have arrived (2 atoms, 19 occurrences)
any longer (2 atoms, 19 occurrences)
in the future (3 atoms, 19 occurrences)
it makes me (3 atoms, 19 occurrences)
live without (2 atoms, 19 occurrences)
the pupils (2 atoms, 19 occurrences)
between two (2 atoms, 19 occurrences)
hit him (2 atoms, 19 occurrences)
I cut (2 atoms, 19 occurrences)
who the hell (3 atoms, 19 occurrences)
she told me (3 atoms, 19 occurrences)
would it be (3 atoms, 19 occurrences)
than I am (3 atoms, 19 occurrences)
what are we (3 atoms, 19 occurrences)
on the left (3 atoms, 19 occurrences)
how you doing (3 atoms, 19 occurrences)
I gotta go (3 atoms, 19 occurrences)
put up with (3 atoms, 19 occurrences)
still here (2 atoms, 19 occurrences)
my God (2 atoms, 19 occurrences)
the right (2 atoms, 19 occurrences)
at my place (3 atoms, 19 occurrences)
the trouble (2 atoms, 19 occurrences)
the trip (2 atoms, 19 occurrences)
into it (2 atoms, 19 occurrences)
picked up (2 atoms, 19 occurrences)
what colour is (3 atoms, 19 occurrences)
asking for (2 atoms, 19 occurrences)
a difficult (2 atoms, 19 occurrences)
inside the (2 atoms, 19 occurrences)
more expensive (2 atoms, 19 occurrences)
I believe that (3 atoms, 19 occurrences)
enjoy it (2 atoms, 19 occurrences)
the valley (2 atoms, 19 occurrences)
gave you (2 atoms, 19 occurrences)
the ability to (3 atoms, 19 occurrences)
as it is (3 atoms, 19 occurrences)
see each other (3 atoms, 19 occurrences)
is probably (2 atoms, 19 occurrences)
eat this (2 atoms, 19 occurrences)
we have to get (4 atoms, 19 occurrences)
look out for (3 atoms, 19 occurrences)
I saw it (3 atoms, 19 occurrences)
my boyfriend (2 atoms, 19 occurrences)
make sense (2 atoms, 19 occurrences)
my finger (2 atoms, 19 occurrences)
he writes (2 atoms, 19 occurrences)
I want you to be (5 atoms, 19 occurrences)
her room (2 atoms, 19 occurrences)
our dog (2 atoms, 19 occurrences)
her voice (2 atoms, 19 occurrences)
of all (2 atoms, 19 occurrences)
I can do that (4 atoms, 19 occurrences)
no, just (3 atoms, 19 occurrences)
I slept (2 atoms, 19 occurrences)
foreign languages (2 atoms, 19 occurrences)
is waiting for (3 atoms, 19 occurrences)
need to be (3 atoms, 19 occurrences)
of mine (2 atoms, 19 occurrences)
the most beautiful (3 atoms, 19 occurrences)
of course, I (4 atoms, 19 occurrences)
so stupid (2 atoms, 19 occurrences)
a test (2 atoms, 19 occurrences)
be going (2 atoms, 19 occurrences)
come on in (3 atoms, 19 occurrences)
you son of a bitch (5 atoms, 19 occurrences)
a pleasant (2 atoms, 19 occurrences)
you have to be (4 atoms, 19 occurrences)
this camera (2 atoms, 19 occurrences)
is in love with (4 atoms, 19 occurrences)
stay at home (3 atoms, 19 occurrences)
me off (2 atoms, 19 occurrences)
is ours (2 atoms, 19 occurrences)
at this hour (3 atoms, 19 occurrences)
that picture (2 atoms, 19 occurrences)
are you getting (3 atoms, 19 occurrences)
in the sun (3 atoms, 19 occurrences)
I missed (2 atoms, 19 occurrences)
who speaks (2 atoms, 19 occurrences)
my man (2 atoms, 19 occurrences)
beat it (2 atoms, 19 occurrences)
check out (2 atoms, 19 occurrences)
but no (2 atoms, 19 occurrences)
a coward (2 atoms, 19 occurrences)
ask you a question (4 atoms, 19 occurrences)
find the (2 atoms, 19 occurrences)
I can help you (4 atoms, 19 occurrences)
there is nothing (3 atoms, 19 occurrences)
after you (2 atoms, 19 occurrences)
to solve (2 atoms, 19 occurrences)
is back (2 atoms, 19 occurrences)
he helped (2 atoms, 19 occurrences)
I came to (3 atoms, 19 occurrences)
why would he (3 atoms, 19 occurrences)
you know how to (4 atoms, 19 occurrences)
come up (2 atoms, 19 occurrences)
the last thing (3 atoms, 19 occurrences)
my last (2 atoms, 19 occurrences)
I know it (3 atoms, 19 occurrences)
I came back (3 atoms, 19 occurrences)
almost always (2 atoms, 19 occurrences)
each day (2 atoms, 19 occurrences)
at this time (3 atoms, 19 occurrences)
a dictionary (2 atoms, 19 occurrences)
I was a (3 atoms, 19 occurrences)
your fingers (2 atoms, 19 occurrences)
just give me (3 atoms, 19 occurrences)
what are you going to do (6 atoms, 19 occurrences)
I will show you (4 atoms, 19 occurrences)
I appreciate (2 atoms, 19 occurrences)
the fence (2 atoms, 19 occurrences)
he is going to (4 atoms, 19 occurrences)
stop playing (2 atoms, 19 occurrences)
I could not (3 atoms, 19 occurrences)
would make (2 atoms, 19 occurrences)
both of us (3 atoms, 19 occurrences)
in peace (2 atoms, 19 occurrences)
where did he (3 atoms, 19 occurrences)
hey, hey (3 atoms, 19 occurrences)
I learned (2 atoms, 19 occurrences)
that little (2 atoms, 19 occurrences)
I was so (3 atoms, 19 occurrences)
would you like some (4 atoms, 19 occurrences)
I ate (2 atoms, 19 occurrences)
are like (2 atoms, 19 occurrences)
he won (2 atoms, 19 occurrences)
went shopping (2 atoms, 19 occurrences)
make sure you (3 atoms, 19 occurrences)
he will be (3 atoms, 19 occurrences)
the twins (2 atoms, 19 occurrences)
a window (2 atoms, 19 occurrences)
is a doctor (3 atoms, 19 occurrences)
it will take (3 atoms, 19 occurrences)
but for (2 atoms, 19 occurrences)
a sandwich (2 atoms, 19 occurrences)
have an (2 atoms, 19 occurrences)
she knew (2 atoms, 19 occurrences)
telling me (2 atoms, 19 occurrences)
can I borrow your (4 atoms, 19 occurrences)
really nice (2 atoms, 19 occurrences)
I would be (3 atoms, 19 occurrences)
every time I (3 atoms, 19 occurrences)
better than (2 atoms, 19 occurrences)
them up (2 atoms, 19 occurrences)
my stomach (2 atoms, 19 occurrences)
is enough (2 atoms, 19 occurrences)
the young (2 atoms, 19 occurrences)
his book (2 atoms, 19 occurrences)
what can I do (4 atoms, 19 occurrences)
two hundred (2 atoms, 19 occurrences)
he is always (3 atoms, 19 occurrences)
back then (2 atoms, 19 occurrences)
hear it (2 atoms, 19 occurrences)
can I use (3 atoms, 19 occurrences)
to sell (2 atoms, 19 occurrences)
your behavior (2 atoms, 19 occurrences)
make love (2 atoms, 19 occurrences)
tell me how (3 atoms, 19 occurrences)
pulled out (2 atoms, 19 occurrences)
all of it (3 atoms, 19 occurrences)
I am sorry (3 atoms, 19 occurrences)
even though (2 atoms, 19 occurrences)
the difference between (3 atoms, 19 occurrences)
they do (2 atoms, 19 occurrences)
is totally (2 atoms, 19 occurrences)
I sometimes (2 atoms, 19 occurrences)
know him (2 atoms, 19 occurrences)
the flight (2 atoms, 19 occurrences)
a plane (2 atoms, 19 occurrences)
a horrible (2 atoms, 19 occurrences)
would happen (2 atoms, 19 occurrences)
pardon me (2 atoms, 19 occurrences)
do you know why (4 atoms, 19 occurrences)
a witch (2 atoms, 19 occurrences)
are you here (3 atoms, 19 occurrences)
was afraid (2 atoms, 19 occurrences)
look into (2 atoms, 19 occurrences)
how do (2 atoms, 19 occurrences)
one by one (3 atoms, 19 occurrences)
I care (2 atoms, 19 occurrences)
we all know (3 atoms, 19 occurrences)
live with (2 atoms, 19 occurrences)
where are they (3 atoms, 19 occurrences)
and so on (3 atoms, 19 occurrences)
have a look (3 atoms, 19 occurrences)
too far (2 atoms, 19 occurrences)
these guys (2 atoms, 19 occurrences)
did you read (3 atoms, 19 occurrences)
telling me (2 atoms, 19 occurrences)
you really are (3 atoms, 19 occurrences)
about them (2 atoms, 19 occurrences)
that must be (3 atoms, 19 occurrences)
on holiday (2 atoms, 19 occurrences)
a strong (2 atoms, 19 occurrences)
the whole town (3 atoms, 19 occurrences)
good time (2 atoms, 19 occurrences)
because you (2 atoms, 19 occurrences)
a private (2 atoms, 19 occurrences)
what is that (3 atoms, 19 occurrences)
I drink (2 atoms, 19 occurrences)
I came here to (4 atoms, 19 occurrences)
the target (2 atoms, 19 occurrences)
how was your (3 atoms, 19 occurrences)
are you from (3 atoms, 19 occurrences)
the streets are (3 atoms, 19 occurrences)
these flowers (2 atoms, 19 occurrences)
come tomorrow (2 atoms, 19 occurrences)
this fish (2 atoms, 19 occurrences)
took place (2 atoms, 19 occurrences)
our way (2 atoms, 19 occurrences)
acquainted with (2 atoms, 19 occurrences)
an angel (2 atoms, 19 occurrences)
have failed (2 atoms, 19 occurrences)
a journalist (2 atoms, 19 occurrences)
new shoes (2 atoms, 19 occurrences)
someone who (2 atoms, 19 occurrences)
so nice (2 atoms, 19 occurrences)
get dressed (2 atoms, 19 occurrences)
let go of (3 atoms, 19 occurrences)
brush your teeth (3 atoms, 19 occurrences)
said no (2 atoms, 19 occurrences)
worked hard (2 atoms, 19 occurrences)
why does he (3 atoms, 19 occurrences)
it up (2 atoms, 19 occurrences)
a beautiful woman (3 atoms, 19 occurrences)
without any (2 atoms, 19 occurrences)
we spoke (2 atoms, 19 occurrences)
your favorite (2 atoms, 19 occurrences)
a pilot (2 atoms, 19 occurrences)
in silence (2 atoms, 19 occurrences)
an adult (2 atoms, 19 occurrences)
go with you (3 atoms, 19 occurrences)
I have an (3 atoms, 19 occurrences)
the perfect (2 atoms, 19 occurrences)
why do you have (4 atoms, 19 occurrences)
plays tennis (2 atoms, 19 occurrences)
a game (2 atoms, 19 occurrences)
work here (2 atoms, 19 occurrences)
will they (2 atoms, 19 occurrences)
confidence in (2 atoms, 19 occurrences)
any of (2 atoms, 19 occurrences)
how will you (3 atoms, 19 occurrences)
eat breakfast (2 atoms, 19 occurrences)
are both (2 atoms, 19 occurrences)
is drinking (2 atoms, 19 occurrences)
she must have (3 atoms, 19 occurrences)
ought to (2 atoms, 19 occurrences)
as a child (3 atoms, 19 occurrences)
can you please (3 atoms, 19 occurrences)
is made from (3 atoms, 19 occurrences)
your words (2 atoms, 19 occurrences)
a nightmare (2 atoms, 19 occurrences)
her work (2 atoms, 19 occurrences)
no, it (3 atoms, 19 occurrences)
look at that (3 atoms, 19 occurrences)
come on, you (4 atoms, 19 occurrences)
I thought you were (4 atoms, 19 occurrences)
the guitar (2 atoms, 18 occurrences)
need a (2 atoms, 18 occurrences)
I really like (3 atoms, 18 occurrences)
these are my (3 atoms, 18 occurrences)
the dress (2 atoms, 18 occurrences)
an expensive (2 atoms, 18 occurrences)
form of (2 atoms, 18 occurrences)
these are the (3 atoms, 18 occurrences)
he could not (3 atoms, 18 occurrences)
we can go (3 atoms, 18 occurrences)
the well (2 atoms, 18 occurrences)
she started (2 atoms, 18 occurrences)
all her (2 atoms, 18 occurrences)
have made (2 atoms, 18 occurrences)
I get it (3 atoms, 18 occurrences)
with all (2 atoms, 18 occurrences)
an empty (2 atoms, 18 occurrences)
a shower (2 atoms, 18 occurrences)
it is time (3 atoms, 18 occurrences)
that man is (3 atoms, 18 occurrences)
the border (2 atoms, 18 occurrences)
his wallet (2 atoms, 18 occurrences)
see them (2 atoms, 18 occurrences)
was a mistake (3 atoms, 18 occurrences)
day and night (3 atoms, 18 occurrences)
look, I (3 atoms, 18 occurrences)
in the class (3 atoms, 18 occurrences)
the potatoes (2 atoms, 18 occurrences)
that kid (2 atoms, 18 occurrences)
the ones (2 atoms, 18 occurrences)
stay in bed (3 atoms, 18 occurrences)
be sure (2 atoms, 18 occurrences)
he was born in (4 atoms, 18 occurrences)
this desk (2 atoms, 18 occurrences)
to be honest (3 atoms, 18 occurrences)
he spent (2 atoms, 18 occurrences)
who is it (3 atoms, 18 occurrences)
have gotten (2 atoms, 18 occurrences)
this table (2 atoms, 18 occurrences)
go home now (3 atoms, 18 occurrences)
a present for (3 atoms, 18 occurrences)
not for (2 atoms, 18 occurrences)
this old (2 atoms, 18 occurrences)
that mountain (2 atoms, 18 occurrences)
my kids (2 atoms, 18 occurrences)
a little bit of (4 atoms, 18 occurrences)
everyone has (2 atoms, 18 occurrences)
is a famous (3 atoms, 18 occurrences)
is growing (2 atoms, 18 occurrences)
I walk (2 atoms, 18 occurrences)
my mum (2 atoms, 18 occurrences)
our first (2 atoms, 18 occurrences)
go swimming (2 atoms, 18 occurrences)
to school (2 atoms, 18 occurrences)
