# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
elle a laissé (3 atoms, 20 occurrences)
est énorme (2 atoms, 20 occurrences)
tu deviens (2 atoms, 20 occurrences)
j'ai parlé (3 atoms, 20 occurrences)
bon Dieu (2 atoms, 20 occurrences)
ce que je dois faire (5 atoms, 20 occurrences)
je me disais (3 atoms, 20 occurrences)
cet accident (2 atoms, 20 occurrences)
un officier (2 atoms, 20 occurrences)
tu ne vas pas (4 atoms, 20 occurrences)
un souvenir (2 atoms, 20 occurrences)
entrer dans (2 atoms, 20 occurrences)
a suivi (2 atoms, 20 occurrences)
sans eau (2 atoms, 20 occurrences)
bouge pas (2 atoms, 20 occurrences)
vos rêves (2 atoms, 20 occurrences)
il y eut (3 atoms, 20 occurrences)
une perte de temps (4 atoms, 20 occurrences)
confiance en moi (3 atoms, 20 occurrences)
il a tué (3 atoms, 20 occurrences)
le vaisseau (2 atoms, 20 occurrences)
reste calme (2 atoms, 20 occurrences)
tu parlais (2 atoms, 20 occurrences)
utilisez-vous (3 atoms, 20 occurrences)
a baissé (2 atoms, 20 occurrences)
m'expliquer (2 atoms, 20 occurrences)
il a mangé (3 atoms, 20 occurrences)
cette image (2 atoms, 20 occurrences)
votre amie (2 atoms, 20 occurrences)
il a parlé (3 atoms, 20 occurrences)
la situation est (3 atoms, 20 occurrences)
vous avez bien (3 atoms, 20 occurrences)
t'expliquer (2 atoms, 20 occurrences)
selon vous (2 atoms, 20 occurrences)
a cessé (2 atoms, 20 occurrences)
nous avions (2 atoms, 20 occurrences)
ça prendra (2 atoms, 20 occurrences)
je vous ai fait (4 atoms, 20 occurrences)
ce gosse (2 atoms, 20 occurrences)
se défendre (2 atoms, 20 occurrences)
la lampe (2 atoms, 20 occurrences)
je dois finir (3 atoms, 20 occurrences)
avec ses amis (3 atoms, 20 occurrences)
à ses parents (3 atoms, 20 occurrences)
a coulé (2 atoms, 20 occurrences)
voilà pourquoi (2 atoms, 20 occurrences)
j'espérais (2 atoms, 20 occurrences)
mon devoir (2 atoms, 20 occurrences)
un don (2 atoms, 20 occurrences)
il va y avoir (4 atoms, 20 occurrences)
travailler ici (2 atoms, 20 occurrences)
aux cartes (2 atoms, 20 occurrences)
prendre un café (3 atoms, 20 occurrences)
nous voulions (2 atoms, 20 occurrences)
te sens-tu (4 atoms, 20 occurrences)
je te la (3 atoms, 20 occurrences)
en dehors de ça (4 atoms, 20 occurrences)
on pouvait (2 atoms, 20 occurrences)
c ‘est (4 atoms, 20 occurrences)
m'écouter (2 atoms, 20 occurrences)
d'arriver (2 atoms, 20 occurrences)
se passera (2 atoms, 20 occurrences)
chacun a (2 atoms, 20 occurrences)
ce document (2 atoms, 20 occurrences)
ton corps (2 atoms, 19 occurrences)
les Juifs (2 atoms, 19 occurrences)
au sous-sol (2 atoms, 19 occurrences)
le souffle (2 atoms, 19 occurrences)
quelques-uns (3 atoms, 19 occurrences)
avait peur (2 atoms, 19 occurrences)
ça compte (2 atoms, 19 occurrences)
je ne suis pas sûr (5 atoms, 19 occurrences)
prends soin de (3 atoms, 19 occurrences)
on ne se (3 atoms, 19 occurrences)
j'ai failli (3 atoms, 19 occurrences)
en affaires (2 atoms, 19 occurrences)
les balles (2 atoms, 19 occurrences)
une autre (2 atoms, 19 occurrences)
elle a passé (3 atoms, 19 occurrences)
le droit de savoir (4 atoms, 19 occurrences)
il est allé à (4 atoms, 19 occurrences)
un écureuil (2 atoms, 19 occurrences)
qui vous a donné (4 atoms, 19 occurrences)
à propos de ça (4 atoms, 19 occurrences)
tout ce que j'ai (5 atoms, 19 occurrences)
a presque (2 atoms, 19 occurrences)
au premier (2 atoms, 19 occurrences)
nous voilà (2 atoms, 19 occurrences)
attendre ici (2 atoms, 19 occurrences)
les négociations (2 atoms, 19 occurrences)
ne parlez pas (3 atoms, 19 occurrences)
on devait (2 atoms, 19 occurrences)
je ferais mieux de (4 atoms, 19 occurrences)
je comptais (2 atoms, 19 occurrences)
pourquoi êtes-vous (4 atoms, 19 occurrences)
de train (2 atoms, 19 occurrences)
ne dit rien (3 atoms, 19 occurrences)
une fois pour toutes (4 atoms, 19 occurrences)
mettre fin à (3 atoms, 19 occurrences)
ta place (2 atoms, 19 occurrences)
un masque (2 atoms, 19 occurrences)
des pâtes (2 atoms, 19 occurrences)
te joindre à nous (4 atoms, 19 occurrences)
une réservation (2 atoms, 19 occurrences)
à droite (2 atoms, 19 occurrences)
il eut (2 atoms, 19 occurrences)
la fin du (3 atoms, 19 occurrences)
je me trompe (3 atoms, 19 occurrences)
qu'est-ce que tu vas faire (8 atoms, 19 occurrences)
es-tu toujours (4 atoms, 19 occurrences)
je voulais te dire (4 atoms, 19 occurrences)
ce qu'ils veulent (4 atoms, 19 occurrences)
comment avez-vous pu (5 atoms, 19 occurrences)
à cause des (3 atoms, 19 occurrences)
le règlement (2 atoms, 19 occurrences)
ce connard (2 atoms, 19 occurrences)
viens me voir (3 atoms, 19 occurrences)
aux femmes (2 atoms, 19 occurrences)
des gosses (2 atoms, 19 occurrences)
sur la route (3 atoms, 19 occurrences)
dans ma poche (3 atoms, 19 occurrences)
ne l' (2 atoms, 19 occurrences)
ont passé (2 atoms, 19 occurrences)
va changer (2 atoms, 19 occurrences)
des rats (2 atoms, 19 occurrences)
notre argent (2 atoms, 19 occurrences)
ton arme (2 atoms, 19 occurrences)
a fermé (2 atoms, 19 occurrences)
les problèmes (2 atoms, 19 occurrences)
est pleine (2 atoms, 19 occurrences)
mes frères (2 atoms, 19 occurrences)
le sexe (2 atoms, 19 occurrences)
est à toi (3 atoms, 19 occurrences)
l'ami (2 atoms, 19 occurrences)
contre toi (2 atoms, 19 occurrences)
je vous appelle (3 atoms, 19 occurrences)
les verres (2 atoms, 19 occurrences)
que suis-je (4 atoms, 19 occurrences)
ils sont très (3 atoms, 19 occurrences)
encore et encore (3 atoms, 19 occurrences)
qui a inventé (3 atoms, 19 occurrences)
attendez-vous (3 atoms, 19 occurrences)
toujours ensemble (2 atoms, 19 occurrences)
d'être ici (3 atoms, 19 occurrences)
tu oses (2 atoms, 19 occurrences)
j'y suis (3 atoms, 19 occurrences)
elles parlent (2 atoms, 19 occurrences)
tous tes (2 atoms, 19 occurrences)
l'air (2 atoms, 19 occurrences)
bien dormi (2 atoms, 19 occurrences)
bien reçu (2 atoms, 19 occurrences)
il faut que j'aille (5 atoms, 19 occurrences)
une dispute (2 atoms, 19 occurrences)
quelle heure est-il (5 atoms, 19 occurrences)
la fille qui (3 atoms, 19 occurrences)
obéir à (2 atoms, 19 occurrences)
celles-là (3 atoms, 19 occurrences)
te calmer (2 atoms, 19 occurrences)
je pleure (2 atoms, 19 occurrences)
quand vous voulez (3 atoms, 19 occurrences)
je vous trouve (3 atoms, 19 occurrences)
ce bateau (2 atoms, 19 occurrences)
tu peux me dire (4 atoms, 19 occurrences)
des mois (2 atoms, 19 occurrences)
des conneries (2 atoms, 19 occurrences)
une amende (2 atoms, 19 occurrences)
un cours (2 atoms, 19 occurrences)
de tête (2 atoms, 19 occurrences)
une autre chance (3 atoms, 19 occurrences)
a été mis (3 atoms, 19 occurrences)
est censé (2 atoms, 19 occurrences)
des rumeurs (2 atoms, 19 occurrences)
tu es un homme (4 atoms, 19 occurrences)
vous allez bien (3 atoms, 19 occurrences)
un chandail (2 atoms, 19 occurrences)
son lit (2 atoms, 19 occurrences)
toute la famille (3 atoms, 19 occurrences)
t'en veux (3 atoms, 19 occurrences)
le portail (2 atoms, 19 occurrences)
tu n'as (3 atoms, 19 occurrences)
mon café (2 atoms, 19 occurrences)
l'avoir (2 atoms, 19 occurrences)
que j'y aille (4 atoms, 19 occurrences)
tandis que (2 atoms, 19 occurrences)
en argent (2 atoms, 19 occurrences)
les trois (2 atoms, 19 occurrences)
partez-vous (3 atoms, 19 occurrences)
mon équipe (2 atoms, 19 occurrences)
ceux que (2 atoms, 19 occurrences)
cette bague (2 atoms, 19 occurrences)
à la cave (3 atoms, 19 occurrences)
un bon garçon (3 atoms, 19 occurrences)
chez le dentiste (3 atoms, 19 occurrences)
je vous ai vus (4 atoms, 19 occurrences)
de drogue (2 atoms, 19 occurrences)
très simple (2 atoms, 19 occurrences)
un feu (2 atoms, 19 occurrences)
sur mon bureau (3 atoms, 19 occurrences)
vous devriez aller (3 atoms, 19 occurrences)
un léger (2 atoms, 19 occurrences)
il a fallu (3 atoms, 19 occurrences)
de sable (2 atoms, 19 occurrences)
personne ne pouvait (3 atoms, 19 occurrences)
on apprend (2 atoms, 19 occurrences)
bien sûr qu' (3 atoms, 19 occurrences)
sais-tu ce que (5 atoms, 19 occurrences)
de la part de (4 atoms, 19 occurrences)
joyeux Noël (2 atoms, 19 occurrences)
ma décision (2 atoms, 19 occurrences)
cela va-t-il (6 atoms, 19 occurrences)
un mystère (2 atoms, 19 occurrences)
vous le pouvez (3 atoms, 19 occurrences)
mon chapeau (2 atoms, 19 occurrences)
est-ce que tu parles (6 atoms, 19 occurrences)
y aller seul (3 atoms, 19 occurrences)
je dois (2 atoms, 19 occurrences)
quel livre (2 atoms, 19 occurrences)
nous devions (2 atoms, 19 occurrences)
de piano (2 atoms, 19 occurrences)
avez-vous jamais (4 atoms, 19 occurrences)
au bon endroit (3 atoms, 19 occurrences)
a retiré (2 atoms, 19 occurrences)
les documents (2 atoms, 19 occurrences)
est un vrai (3 atoms, 19 occurrences)
ne porte (2 atoms, 19 occurrences)
apportez-moi (3 atoms, 19 occurrences)
sa femme est (3 atoms, 19 occurrences)
ce que je voulais (4 atoms, 19 occurrences)
ma présence (2 atoms, 19 occurrences)
sous la douche (3 atoms, 19 occurrences)
les maisons (2 atoms, 19 occurrences)
t'as pas (3 atoms, 19 occurrences)
chez soi (2 atoms, 19 occurrences)
de foot (2 atoms, 19 occurrences)
le bien (2 atoms, 19 occurrences)
vous disiez (2 atoms, 19 occurrences)
après le dîner (3 atoms, 19 occurrences)
a été annulé (3 atoms, 19 occurrences)
auriez-vous (3 atoms, 19 occurrences)
la monnaie (2 atoms, 19 occurrences)
a poussé (2 atoms, 19 occurrences)
vous joindre (2 atoms, 19 occurrences)
a réussi à (3 atoms, 19 occurrences)
tes vêtements (2 atoms, 19 occurrences)
se disputent (2 atoms, 19 occurrences)
elle t'a (3 atoms, 19 occurrences)
tu peux toujours (3 atoms, 19 occurrences)
serais-tu (3 atoms, 19 occurrences)
du sud (2 atoms, 19 occurrences)
le ramener (2 atoms, 19 occurrences)
a subi (2 atoms, 19 occurrences)
le frigo (2 atoms, 19 occurrences)
tu dis que (3 atoms, 19 occurrences)
ferez-vous (3 atoms, 19 occurrences)
sont sales (2 atoms, 19 occurrences)
à cette époque (3 atoms, 19 occurrences)
vous appartient (2 atoms, 19 occurrences)
s'amuser (2 atoms, 19 occurrences)
comment vas-tu (4 atoms, 19 occurrences)
ton cadeau (2 atoms, 19 occurrences)
le point (2 atoms, 19 occurrences)
a sauvé (2 atoms, 19 occurrences)
es-tu venu (4 atoms, 19 occurrences)
travailles-tu (3 atoms, 19 occurrences)
la chemise (2 atoms, 19 occurrences)
une jambe (2 atoms, 19 occurrences)
très bientôt (2 atoms, 19 occurrences)
attention aux (2 atoms, 19 occurrences)
je veux simplement être (4 atoms, 19 occurrences)
t'asseoir (2 atoms, 19 occurrences)
ai-je fait (4 atoms, 19 occurrences)
sa nouvelle (2 atoms, 19 occurrences)
les troupes (2 atoms, 19 occurrences)
pour combien de temps (4 atoms, 19 occurrences)
si jeune (2 atoms, 19 occurrences)
l'ont (2 atoms, 19 occurrences)
vos idées (2 atoms, 19 occurrences)
à cheval (2 atoms, 19 occurrences)
les laisser (2 atoms, 19 occurrences)
ton pote (2 atoms, 19 occurrences)
des rêves (2 atoms, 19 occurrences)
en es-tu (4 atoms, 19 occurrences)
ton chat (2 atoms, 19 occurrences)
la voiture est (3 atoms, 19 occurrences)
du champagne (2 atoms, 19 occurrences)
tu mens (2 atoms, 19 occurrences)
vous ressemblez (2 atoms, 19 occurrences)
nous a donné (3 atoms, 19 occurrences)
une demi-heure (4 atoms, 19 occurrences)
les nouveaux (2 atoms, 19 occurrences)
je vous avais dit (4 atoms, 19 occurrences)
tu ressembles à (3 atoms, 19 occurrences)
dix dollars (2 atoms, 19 occurrences)
dans le désert (3 atoms, 19 occurrences)
la poignée (2 atoms, 19 occurrences)
celles qui (2 atoms, 19 occurrences)
me rencontrer (2 atoms, 19 occurrences)
tout dépend (2 atoms, 19 occurrences)
je dois acheter (3 atoms, 19 occurrences)
de telles (2 atoms, 19 occurrences)
le rêve (2 atoms, 19 occurrences)
en charge (2 atoms, 19 occurrences)
c'est une belle (4 atoms, 19 occurrences)
je connais bien (3 atoms, 19 occurrences)
besoin de toi (3 atoms, 19 occurrences)
femme de ménage (3 atoms, 19 occurrences)
je veux que tu restes (5 atoms, 19 occurrences)
votre cœur (2 atoms, 19 occurrences)
on a besoin (3 atoms, 19 occurrences)
elle aimait (2 atoms, 19 occurrences)
sont-elles (3 atoms, 19 occurrences)
en marchant (2 atoms, 19 occurrences)
la discussion (2 atoms, 19 occurrences)
mauvaises herbes (2 atoms, 19 occurrences)
en direct (2 atoms, 19 occurrences)
des messages (2 atoms, 19 occurrences)
le film était (3 atoms, 19 occurrences)
il y a plein de (5 atoms, 19 occurrences)
vous faites quoi (3 atoms, 19 occurrences)
on met (2 atoms, 19 occurrences)
un monstre (2 atoms, 19 occurrences)
il a demandé (3 atoms, 19 occurrences)
la semaine prochaine (3 atoms, 19 occurrences)
la météo (2 atoms, 19 occurrences)
des champignons (2 atoms, 19 occurrences)
son tour (2 atoms, 19 occurrences)
t'as entendu (3 atoms, 19 occurrences)
très fier (2 atoms, 19 occurrences)
les Kabyles (2 atoms, 19 occurrences)
je ne fais que (4 atoms, 19 occurrences)
le mal du pays (4 atoms, 19 occurrences)
le fait (2 atoms, 19 occurrences)
vous accompagner (2 atoms, 19 occurrences)
est plein (2 atoms, 19 occurrences)
était sur le point de (5 atoms, 19 occurrences)
son sang (2 atoms, 19 occurrences)
les uns (2 atoms, 19 occurrences)
tu dors (2 atoms, 19 occurrences)
ton âge (2 atoms, 19 occurrences)
les trains (2 atoms, 19 occurrences)
il se trouve que (4 atoms, 19 occurrences)
une poule (2 atoms, 19 occurrences)
ne doivent pas (3 atoms, 19 occurrences)
le crime (2 atoms, 19 occurrences)
dans la mer (3 atoms, 19 occurrences)
deux fois par jour (4 atoms, 19 occurrences)
à court de (3 atoms, 19 occurrences)
ils habitent (2 atoms, 19 occurrences)
au plus vite (3 atoms, 19 occurrences)
je vais essayer de (4 atoms, 19 occurrences)
tant pis (2 atoms, 19 occurrences)
quinze minutes (2 atoms, 19 occurrences)
la conférence (2 atoms, 19 occurrences)
votre avis (2 atoms, 19 occurrences)
te marier (2 atoms, 19 occurrences)
cette rue (2 atoms, 19 occurrences)
de l'espoir (3 atoms, 19 occurrences)
ils mangent (2 atoms, 19 occurrences)
une goutte (2 atoms, 19 occurrences)
elle a écrit (3 atoms, 19 occurrences)
les os (2 atoms, 19 occurrences)
une autre bière (3 atoms, 19 occurrences)
au même endroit (3 atoms, 19 occurrences)
de bonne heure (3 atoms, 19 occurrences)
grand frère (2 atoms, 19 occurrences)
ne leur (2 atoms, 19 occurrences)
son cheval (2 atoms, 19 occurrences)
mon ange (2 atoms, 19 occurrences)
envoie-moi (3 atoms, 19 occurrences)
joue du piano (3 atoms, 19 occurrences)
tu sais bien que (4 atoms, 19 occurrences)
en main (2 atoms, 19 occurrences)
les fesses (2 atoms, 19 occurrences)
était complètement (2 atoms, 19 occurrences)
est retourné (2 atoms, 19 occurrences)
tu me demandes (3 atoms, 19 occurrences)
allez chercher (2 atoms, 19 occurrences)
je devrais peut-être (3 atoms, 19 occurrences)
en dehors (2 atoms, 19 occurrences)
ici, on (3 atoms, 19 occurrences)
est indispensable (2 atoms, 19 occurrences)
le regarder (2 atoms, 19 occurrences)
la musique (2 atoms, 19 occurrences)
elle a raison (3 atoms, 19 occurrences)
passes-tu (3 atoms, 19 occurrences)
je te jure (3 atoms, 19 occurrences)
je crains que (3 atoms, 19 occurrences)
un passe-temps (2 atoms, 19 occurrences)
la serrure (2 atoms, 19 occurrences)
il mit (2 atoms, 19 occurrences)
j'en ai assez (4 atoms, 19 occurrences)
une demande (2 atoms, 19 occurrences)
vous faisiez (2 atoms, 19 occurrences)
sauf moi (2 atoms, 19 occurrences)
aller au (2 atoms, 19 occurrences)
ma cousine (2 atoms, 19 occurrences)
une salade (2 atoms, 19 occurrences)
je ferai tout ce que (5 atoms, 19 occurrences)
dans le lac (3 atoms, 19 occurrences)
merci d'être venu (4 atoms, 19 occurrences)
rentrer chez vous (3 atoms, 19 occurrences)
en être sûr (3 atoms, 19 occurrences)
je ne sais pas si (5 atoms, 19 occurrences)
vous vous souvenez (3 atoms, 19 occurrences)
une dame (2 atoms, 19 occurrences)
a déjà été (3 atoms, 19 occurrences)
voulait dire (2 atoms, 19 occurrences)
le champion (2 atoms, 19 occurrences)
de jour en jour (4 atoms, 19 occurrences)
tu ne vois pas (4 atoms, 19 occurrences)
mes hommes (2 atoms, 19 occurrences)
qu'est-ce que vous avez (7 atoms, 19 occurrences)
a remporté (2 atoms, 19 occurrences)
votre tour (2 atoms, 19 occurrences)
elles ont été (3 atoms, 19 occurrences)
contrairement à (2 atoms, 19 occurrences)
le magazine (2 atoms, 19 occurrences)
va te (2 atoms, 19 occurrences)
vos devoirs (2 atoms, 19 occurrences)
du savon (2 atoms, 19 occurrences)
elle a vu (3 atoms, 19 occurrences)
qui est-ce qui (5 atoms, 19 occurrences)
un fou (2 atoms, 19 occurrences)
un bon ami (3 atoms, 19 occurrences)
dans le futur (3 atoms, 19 occurrences)
avoir un bébé (3 atoms, 19 occurrences)
ça me fait plaisir (4 atoms, 19 occurrences)
ça ne va pas (4 atoms, 19 occurrences)
aux fantômes (2 atoms, 19 occurrences)
une grande famille (3 atoms, 19 occurrences)
tu essaies de (3 atoms, 19 occurrences)
chaque soir (2 atoms, 19 occurrences)
et ses amis (3 atoms, 19 occurrences)
me pardonner (2 atoms, 19 occurrences)
tu le savais (3 atoms, 19 occurrences)
attendez-moi (3 atoms, 19 occurrences)
un criminel (2 atoms, 19 occurrences)
la meilleure (2 atoms, 19 occurrences)
le facteur (2 atoms, 19 occurrences)
dans ce restaurant (3 atoms, 19 occurrences)
dans votre chambre (3 atoms, 19 occurrences)
résolu le problème (3 atoms, 19 occurrences)
ses livres (2 atoms, 19 occurrences)
il l'a fait (4 atoms, 19 occurrences)
est trop jeune pour (4 atoms, 19 occurrences)
est fort (2 atoms, 19 occurrences)
en venir (2 atoms, 19 occurrences)
de la journée (3 atoms, 19 occurrences)
ça me fait (3 atoms, 19 occurrences)
comment pourrais-je (4 atoms, 19 occurrences)
ce ne sont que (4 atoms, 19 occurrences)
beaucoup de chance (3 atoms, 19 occurrences)
vos hommes (2 atoms, 19 occurrences)
bien entendu (2 atoms, 19 occurrences)
je veux apprendre (3 atoms, 19 occurrences)
les habitants (2 atoms, 19 occurrences)
est amusant (2 atoms, 19 occurrences)
elle est si (3 atoms, 19 occurrences)
dans quelques jours (3 atoms, 19 occurrences)
elle a des (3 atoms, 19 occurrences)
un sujet (2 atoms, 19 occurrences)
très tard (2 atoms, 19 occurrences)
mon passe-temps (2 atoms, 19 occurrences)
mon maître (2 atoms, 19 occurrences)
te cacher (2 atoms, 19 occurrences)
il faisait froid (3 atoms, 19 occurrences)
la compagnie (2 atoms, 19 occurrences)
est totalement (2 atoms, 19 occurrences)
pour travailler (2 atoms, 19 occurrences)
vous avez parlé (3 atoms, 19 occurrences)
je veux savoir où (4 atoms, 19 occurrences)
de protection (2 atoms, 19 occurrences)
êtes-vous allé (4 atoms, 19 occurrences)
par erreur (2 atoms, 19 occurrences)
tout sauf (2 atoms, 19 occurrences)
en noir (2 atoms, 19 occurrences)
le budget (2 atoms, 19 occurrences)
prêt à partir (3 atoms, 19 occurrences)
ce verre (2 atoms, 19 occurrences)
son destin (2 atoms, 19 occurrences)
le rideau (2 atoms, 19 occurrences)
je comprends pas (3 atoms, 19 occurrences)
ce qui lui est arrivé (5 atoms, 19 occurrences)
laquelle est (2 atoms, 19 occurrences)
cette pierre (2 atoms, 19 occurrences)
il marchait (2 atoms, 19 occurrences)
comme il faut (3 atoms, 19 occurrences)
fier de vous (3 atoms, 19 occurrences)
de t'avoir (3 atoms, 19 occurrences)
les impôts (2 atoms, 19 occurrences)
